 Date & UTC Time,Sea Level,Water Temperature,Air Temperature,Barometric Pressure,Residuals,Adjusted Residuals,Wind Direction,Wind Gust,Wind Speed,Vanuatu
01-Jan-2019 00:00, 0.974,  27.3,  29.3, 1005.7,-0.045,-0.120,   92,   7.8,   3.7
01-Jan-2019 01:00, 1.163,  27.4,  29.3, 1005.5,-0.049,-0.125,   34,   6.1,   1.1
01-Jan-2019 02:00, 1.322,  27.4,  29.7, 1004.9,-0.048,-0.125,  278,   5.4,   1.2
01-Jan-2019 03:00, 1.405,  27.5,  29.5, 1004.3,-0.048,-0.132,  358,   4.9,   1.1
01-Jan-2019 04:00, 1.378,  27.5,  29.0, 1004.0,-0.061,-0.150,   97,   4.4,   1.3
01-Jan-2019 05:00, 1.262,  27.5,  29.1, 1004.0,-0.065,-0.157,  106,   3.8,   0.8
01-Jan-2019 06:00, 1.090,  27.5,  27.6, 1004.4,-0.045,-0.137,   80,   4.6,   1.5
01-Jan-2019 07:00, 0.869,  27.2,  27.0, 1004.9,-0.039,-0.127,   71,   4.3,   0.8
01-Jan-2019 08:00, 0.655,  27.2,  25.4, 1005.9,-0.043,-0.125,  188,   2.5,   0.5
01-Jan-2019 09:00, 0.506,  27.2,  24.9, 1006.7,-0.042,-0.114,  205,   2.0,   0.9
01-Jan-2019 10:00, 0.441,  27.2,  24.0, 1007.1,-0.043,-0.108,  186,   1.7,   1.2
01-Jan-2019 11:00, 0.464,  27.2,  24.1, 1006.9,-0.050,-0.111,  183,   1.7,   0.8
01-Jan-2019 12:00, 0.569,  27.2,  24.0, 1006.2,-0.056,-0.120,  194,   2.2,   1.4
01-Jan-2019 13:00, 0.742,  27.2,  24.0, 1005.7,-0.048,-0.119,  184,   1.7,   0.5
01-Jan-2019 14:00, 0.925,  27.2,  23.7, 1005.4,-0.038,-0.114,  181,   1.5,   0.2
01-Jan-2019 15:00, 1.060,  27.1,  23.5, 1005.0,-0.042,-0.120,  189,   2.2,   0.9
01-Jan-2019 16:00, 1.129,  27.0,  23.4, 1005.0,-0.050,-0.132,  189,   1.7,   0.2
01-Jan-2019 17:00, 1.137,  26.9,  23.6, 1005.4,-0.041,-0.123,  184,   1.5,   0.3
01-Jan-2019 18:00, 1.072,  26.9,  23.3, 1006.1,-0.034,-0.111,  187,   1.9,   1.2
01-Jan-2019 19:00, 0.957,  27.1,  23.6, 1006.5,-0.028,-0.099,  185,   1.7,   0.6
01-Jan-2019 20:00, 0.828,  27.1,  25.5, 1007.0,-0.027,-0.093,  358,   1.1,   0.0
01-Jan-2019 21:00, 0.719,  27.0,  26.1, 1007.0,-0.037,-0.099,  270,   3.0,   0.9
01-Jan-2019 22:00, 0.684,  27.4,  27.1, 1006.8,-0.037,-0.099,  318,   3.8,   0.8
01-Jan-2019 23:00, 0.736,  27.6,  28.3, 1006.6,-0.031,-0.096,   82,   5.6,   2.0
02-Jan-2019 00:00, 0.876,  27.8,  28.2, 1006.7,-0.017,-0.083,  295,   5.0,   1.3
02-Jan-2019 01:00, 1.066,  27.9,  28.6, 1006.3,-0.010,-0.075,  265,   5.7,   1.6
02-Jan-2019 02:00, 1.250,  27.9,  29.3, 1006.0,-0.016,-0.085,  340,   5.3,   1.0
02-Jan-2019 03:00, 1.386,  27.7,  26.6, 1005.7,-0.025,-0.097,   85,   8.2,   4.2
02-Jan-2019 04:00, 1.431,  27.9,  27.5, 1005.4,-0.041,-0.117,   79,   7.2,   3.9
02-Jan-2019 05:00, 1.373,  27.9,  27.6, 1006.0,-0.056,-0.133,   81,   8.0,   5.1
02-Jan-2019 06:00, 1.229,  28.0,  27.6, 1006.1,-0.057,-0.129,   81,   6.5,   2.5
02-Jan-2019 07:00, 1.019,  28.1,  26.9, 1006.6,-0.049,-0.120,  239,   5.5,   0.4
02-Jan-2019 08:00, 0.788,  27.3,  25.3, 1007.1,-0.034,-0.099,  208,   5.4,   0.5
02-Jan-2019 09:00, 0.568,  27.4,  26.1, 1007.6,-0.034,-0.094,   68,   4.7,   0.6
02-Jan-2019 10:00, 0.415,  27.3,  25.9, 1007.8,-0.039,-0.095,    9,   3.0,   0.5
